URL,Category,Sub Category,Date,Time,Title,Content,View,Share,Comment_info
https://www.sinchew.com.my/content/content_2343382.html,即时国内/ 买个资注册手机号行骗·助诈骗集团避追查 9人落网,全国,即时,2020-09-15,19:54:45,（吉隆坡15日讯）武吉阿曼警方捣破一个滥用数码产品多卡宝（Simbox），助纣为虐协助诈骗集团规避警方追查的不法集团，先后逮捕9名男女，起获大批盗买的本地和外国人个人资料，以及包括多卡宝在内等数码设备。 用多卡宝架构便捷通话短讯服务 全国警察商业罪案调查部总监拿督再努丁指出，这个不法集团从一些非法渠道购买外国人及本地人的个人资料后，大量的注册手机预付卡，然后通过多卡多待设备——多卡宝架构便捷的手机通话及短讯服务，再将号码以每组15至17令吉转卖给诈骗集团使用。 他说，通过这种方式，诈骗集团分子在进行网购骗局、贷款骗局、爱情骗局时，将不需要担心警方追踪到他们身上，因为即便警方循线追踪，也只会追查到被盗用资料的用户。 国外拨电也显示本地手机号 他补充，通过这种方法，拨电者就算是在国外，接电话者的来电显示也会是本地的手机号码。 他今日在新闻发布会上指出，警方是接获一宗贷款骗局投报后，依循线索调查而破获此不法集团。 他指出，警方于本月11日至前天，先后在森州和巴生河流域地区逮捕包括首脑（56岁）在内的9名男女（年龄介于25至57岁），分别是3名华裔男子、3名华裔女子、2名孟加拉籍男子和一名印尼籍女子。 他说，警方起获大批工具，包括28台多卡宝、6台电脑、2台路由器、一台数据机、一台电脑主机、3万6500张手机晶片、17台手机及1万4997令吉现款等。 改装多卡宝可插32张晶片 据观察，有别于网络上常见的多卡宝一般只支持数张晶片，但是警方所起获的多卡宝相信都已经过改装，可插的晶片达32张。 “警方在嫌犯的电脑主机内，发现近万个外籍人士的护照副本及313个本地人的大马卡副本，相信不法集团就是利用这些购买的资料大量注册手机预付卡。” 预付卡晶片没使用 再转卖 再努丁说，当手机号码不再被诈骗集团使用时，不法集团会把预付卡晶片再卖到市场，再赚一笔！ 他说，警方查悉此不法集团活跃近一年，随着嫌犯落网及延扣，警方极力追查此不法集团的联络网。 警方目前援引刑事法典420（欺骗）条文、电脑罪案法令5条文、通讯及多媒体法令126及127条文，以及1959年防范罪案法令展开调查。 骗案投报逼近去年全年 另一方面，由于国内各种诈骗案有上升的趋势，再努丁呼吁民众务必提高警惕，避免成为诈骗案受害者。 他说，根据数据统计，警方去年共接获1万2549宗诈骗案投报，涉及损失额为2亿7716万1342令吉，但今年至本月13日为止，已有1万1432宗投报，涉及金额达2亿5942万3131令吉。 “今年至今的投报宗数已逼近去年全年，尤其网购骗局更是已超越去年，从3513宗增至4357宗。” 此外，他说，贷款骗局也是节节上升，迄今共有4104宗投报，相较于1787宗电话诈骗案和1184宗爱情骗案排位第二。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343333.html,即时国内/ 特殊理由申请出国·移民局须费时两周处理,全国,即时,2020-09-15,18:58:20,（布城15日讯）移民局总监拿督凯鲁说，凡是因特殊理由申请出国者，是以电邮方式向移民局提出申请，而该局一般需要约两周的时间来处理。 询及一些申请两个月都未获处理的案例，他解释说，这是因为当局接获的申请非常多，单是今日便有5500项电邮申请。 “我们正改善批准程序。” 他也透露，基于隔离费已由国民自行承担，当局也撤除了一项附加在出国声明中的“不鼓励轻易回国”的条款。 他指出，在这之前，国民出国前都会签署一份出国声明，核实他们已出国，包括同意上述条款。 凯鲁丁今日在移民局捣毁一个伪制移民局盖章集团的新闻发布会后，受询及国民在行管令期间出入境的新指南引发混淆的问题时，这样表示。 他指出，即使是复原期行管令期间，大马的边界仍封锁，不允许外国人入境和禁止公民出国，只是一些案例获得豁免。 他举例，那些出国探访生病亲友者，出国经商者，都必须要提呈申请和证明，当局才会处理。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343417.html,封面头条/ 14天增615宗 慕尤丁忧心·若确诊飙升 重施行管,全国,封面头条,2020-09-15,21:46:37,  （布城15日讯）首相丹斯里慕尤丁提醒国人，如果冠病确诊病例再大幅度增加，政府将被迫重新实施行动管制令（PKP）。 “对我们的生活和国家经历来说，后果肯定是糟糕的。我们不可以去任何地方，只能待在家，就如现在在吉打哥打士打正在实行的（针对性加强行管令）那样。” 慕尤丁今晚8时通过电视直播，针对我国的冠病疫情最新情况发表谈话时坦言，过去14天增加高达615宗冠病确诊病例，令他感到担忧。 病毒传播链仍未断 “虽然我国截至目前已经成功良好地应对冠病疫情，我感到担忧，因为最近的冠病确诊病例显著增加，过去14天就有615起新病例。” 他说，我国目前的冠病疫情显示，大马仍还未切断病毒传播链。 “大马也不例外，大马的冠病病例依然活跃，每日病例徘徊在个位数及双位数，有时候三位数，还不曾达到零病例。” 首相指出，病例大幅度增加也导致国内3个县——吉打哥打士打、沙巴斗湖及拿笃个别累计超过41宗病例，被卫生部列为红区。 “与此同时，自4月3日至9月15日，来自国外的确诊病例达到1017人。” 冠病病毒依然活跃 慕尤丁表示，截至目前，全球研究人员的研究结果及病例趋势看来，冠病病毒依然活跃，疫情预料还会持续更长的一段时间。 “这考量到有效的冠病传播控制及预防，需要针对性的治疗及有效也安全的疫苗可被使用。在这样的情况下，任何人都可能被暴露在冠病病毒感染的风险之中。”  病例偏高区加强行管 慕尤丁表示，政府将毫不犹豫地在冠病确诊病例偏高的地方，落实加强式行动管制令（PKPD）。 因此，他忠告国人一定要持续保持警惕，齐心应对冠病疫情。 “不要松懈，关于隔离、戴口罩，还有遵守标准作业程序（SOP）的规定仍然生效。” 上周，政府宣布在吉打哥打士打县及沙巴斗湖监狱，落实行政式加强行动管制令（PKPDP）。 继续加强边界管制 慕尤丁指出，政府不会仓促开放边界，而是会继续加强边界管制，包括加强防堵非法外劳进入。 他说，我国的边界依然加强管制，遏止一些可能传染冠病的人士进入，除了经商、投资及教育之外，但是依然必须遵守严格的条件。 他表示，一些国家的病例还是居高不下，丝毫没有纾缓的迹象，有些国家面临新一波疫情再爆发的情况，如果我国对全球的疫情掉以轻心，类似的情况也可能在我国出现。 他说，虽然边界管制导致有需要出国的人民面对麻烦，但是我国必须采取严厉的行动，保护人民和国家，免受病毒危害生命。 “我们必须在保护人民以及人民的生计之间作出平衡。” 提醒沙巴人民更自律 慕尤丁特别提醒沙巴的人民提高警觉，在沙巴新增的冠病病例非常显著，尤其是拿笃和斗湖。 他说，适逢在沙巴州选期间，该州人民必须更加自律，州选的工作人员必须确保各种拉票活动也要遵守标准作业程序（SOP），避免在狭窄和封闭的空间群聚，拉票也不要握手。 人民须续实践新常态 首相希望所有人都可以继续坚持及有纪律的应对冠病疫情。“提醒自己，继续在生活中实践新常态。” 他强调，除了政府采取的行动，实践新常态也是我国努力切断冠病病毒传播链非常重要的因素。 “因此，小心点，保护自己，保护你的家人，保护你周围的人。” 戴口罩成习惯别不好意思  慕尤丁说，戴口罩已经成为一种习惯，请别感到尴尬或者不好意思戴口罩。 “我们必须扮演前线人员的角色，在生活中养成各种新常态的习惯。” 他说，请别掉以轻心，继续遵守SOP，以便我国可以继续阻止病毒扩散。请经常洗手，不要互相碰触，在公共场所或密闭空间，必须戴口罩。 慕尤丁也促请有症状的人士，例如发烧、咳嗽或呼吸困难，请立刻求医。 他强调，在有效的疗法和疫苗还未出炉前，保持新常态的生活是一个非常重要的措施。 “我希望大家适应这种新常态，我国还在对抗病毒的战争之中，遵守SOP非常重要。” 他说，政府的目的不只是压平曲线，而是要长期地控制疫情。 首相慕尤丁汇报大马截至9月15日的冠病疫情最新进展： ⬤ 累计9969名确诊病例 ⬤ 9209人已经康复出院，大马的康复率达到92.4% ⬤ 死亡病例达128宗，死亡率为1.28% ⬤ 已为139万5578人进行冠病检测，大马的检测率为每1000人之中就有41.8人进行检测 ⬤ 全国共有108个感染群，其中97个已经宣告结束，11个还活跃 ⬤ 目前为止，最大的感染群为7月8日结束的大城堡伊斯兰传教大集会感染群，确诊病例为3375人，共有4万2023人进行检测      ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343325.html,暖势力/ 误食毒蘑菇肾衰竭·425人接力捐血救男童,全国,暖势力,2020-09-15,21:59:28, （济南15日综合电）中国媒体近日报道一名误食毒蘑菇的7岁男孩出现了肾脏衰竭的情况，需要大量的AB血型救助后，许多爱心人士纷纷献血帮助这名男孩。在不到2天时间，就有425人捐献AB型全血15.2万毫升，而地方当局也授予献血群体425名爱心市民“济南好人”荣誉称号。 8月29日，淄博一名7岁男孩因误食毒蘑菇病情严重，紧急转到山东第一医科大学附属省立医院进行救治，救治中急需大量AB型血液和血制品。因AB型血浆库存严重不足，在血库告急的情况下，9月6日，山东省血液中心发出公告，呼吁爱心市民积极献血以挽救孩子的生命。消息发出后，众多爱心人士连夜赶到山东省血液中心献血。 男童不幸离世 不过令人遗憾的是，男孩9月11日不幸离世，但家属仍向热心人士表达了感谢。 9月13日，济南市文明委员会发布通告，将授予献血群体425名爱心市民“济南好人”荣誉称号。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343324.html,暖势力/ 脊椎断了11年无法行走·青年不离不弃 顾94岁奶奶,全国,暖势力,2020-09-15,21:58:17, （八打灵再也15日讯）“感谢你们为我奶奶祈祷，她如今状况良好，愿你们的心意将获得好的回报。” 29岁巫裔青年阿都拉曼抱起奶奶的照片日前被名为“Dakwah Tabligh”的脸书帐号上传到脸书，讲述着他抱着奶奶去看病的故事，有关贴文还被分享了高达6000次和获得1万8000个用户按赞。 抱奶奶看病是旧照 身为柔佛甘拔士PKPP农场主管的阿都拉曼，在接受《大都会日报》访问时说，他抱起94岁奶奶再顿奥斯曼的照片，其实是于2014年拍摄的，当时他带着奶奶前往槟城诊所进行骨骼检查。   “我是发现照片被上传到脸书上，还被这么多人分享”，并澄清指贴文中部分的讯息是不正确的，照片是于2014年拍摄的。 他说，奶奶是在被她女婿抱起时，发生了失误而导致脊椎断了。 与姐一起照顾奶奶 他指出，自己与33岁的姐姐玛丽亚姆一直都在照顾奶奶，而如今奶奶依然健康，还可以自己洗澡和排便。 他透露，“只有在她发烧或身体不适时，我们才会完全照顾她，而由于过去11年她都无法行走，所以我们必须为她准备三餐和饮料。”   他说，奶奶从他小时候就一直照顾着他和姐姐，而直到现在他们仨都从未分离过，并坦言自己从来都没有觉得照顾奶奶是一种负担。 “我之前还不得不拒绝来自国外的工作邀请，因为我必须留在奶奶身边照顾她。   “我还把需要照顾奶奶的事情告诉公司，而公司也体谅我，把我安排在住家附近的地方工作，方便我照顾奶奶。” 身为4个孩子父亲的阿都拉曼，也驳斥那些在脸书上指责他家庭贫穷的网民留言。 他表示，“我不是在说我很有钱，但却很庆幸在生活艰难的情况下，仍有能力应对一切。” 生活能应付婉拒捐款 “在照片上传至脸书后，有很多网民纷纷讯息表示想帮助（捐款）我，但我全都拒绝了，因为我认为世界上还有更多更需要帮助的人。” 他强调，实际上有关照片不是他本人上传至脸书的，希望民众不要误解他们一家。 另外，他也分享，奶奶如今一共有7个孩子，20个孙子和60个曾孙，还指斋戒月和开斋节期间是他们一家最忙碌且最热闹的时候，期间部分家庭成员还必须在家里庭院搭帐篷睡觉。 他还说，今年由于行管令禁止人民跨州，我们一家人每年所期待的开斋节聚会也变得了非常冷清。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343356.html,全国综合/ 500令吉预订宝腾X50·4型号6种颜色供选择,全国,全国综合,2020-09-16,07:00:00,报道：蔡金璇 摄影：陆欣莹 （丹绒马林15日讯）宝腾（Proton）宣布，从明天起，公众可预订宝腾最新休旅车X50，订金500令吉，但售价要等到10月举行的推介仪式才公布。 10月推介礼公布售价 宝腾首席执行员李春荣今日在新闻发布会指出，X50是在宝腾耗资12亿令吉的新厂房生产制造。 这款宝腾最新的休旅车有标准级（Standard）、执行员级（Executive）、高级（Premium）和旗舰级（TGDi Flagship）4种型号，颜色方面有黑、白、银、橘、红、蓝6种。 标准型号X50标配17寸轮谷轮胎、LED头灯、布制座椅、4个安全气囊、8寸屏幕、倒车摄像机、后座冷气口及四安全气囊；进阶款则有皮革座椅和皮革方向盘，并多了自动头灯和雾灯，其他和标准款相差不大。 高级型号的轮谷就改为18寸，并有胎压监控系统，此外车内还多了电动座椅，中控台的屏幕为10寸，并可显示周围360度的画面。 最高档的旗舰款采用双色调车身，有全景天窗和升级的司机辅助系统，也就是能通过手机检查车子的状况，甚至能遥控发动引擎。 采用和吉利（Geely）及富豪（Volvo）相同的BMA架构，宝腾X50有两种引擎配置，前三款的动力系统是1.5公升涡轮增压引擎，旗舰型号则是输出功率更强的1.5公升TDi引擎，两款引擎皆搭配7前速双离合器自排变速箱。 举办新车标语投选竞赛 宝腾估计X50将创造18亿令吉的交易额，加上X70高达10亿令吉的零配件购买额，每年为汽车供应商贡献高达28亿令吉的营业额。 此外，宝腾也将举办新车标语投选竞赛，公开给所有大马人民参与，详情可浏览宝腾官方网页。 宝腾今天邀请我国媒体到丹绒马林的宝腾装配厂，率先观看X50。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343412.html,全国综合/ 老妇昏倒送院确诊感染8家属·沙新增岛屿感染群,全国,全国综合,2020-09-15,21:24:36, （布城15日讯）卫生总监丹斯里诺希山说，今日新增的岛屿感染群（Kluster Pulau）是在沙巴古纳出现，零号病例是第9940病例，她是一名68岁的大马女性，在家里被发现昏倒后送往古纳医院，过后转送往斗湖医院。 “她本来是送院接受心脏病、中风和肝病的治疗，接受检测后于9月13日确诊，目前在加护病房，需要呼吸辅助器。” 他在新闻发布会上说，在追踪其他密切接触者后发现还有8人确诊，他们都是零号病患的家人。 他说，这8人中有2男6女，最年长的为56岁女性，最年幼的是3岁女童，还有一名12岁男童和一名10岁女童。 128人检测等报告 “其他的包括一名26岁男性、以及分别为40岁、35岁和17岁的女性。” “目前这个感染群共有128人进行检测，包括109名公民和19名非公民。除了确诊者，18人呈阴性、101人还在等候结果。” 新增23确诊 6出院 诺希山说，截至中午12时，我国新增23宗冠病确诊病例，累计9969宗。 他在新闻发布会上说，今日有6人康复出院，累计9209人痊愈，占确诊病例总数92.4%。 “目前有14人在加护病房（ICU），4人需要呼吸辅助器。” 他说，今日无人死亡，维持128宗死亡病例（1.28%）。 “至今仍有632宗病例是可以传染他人的活跃病例。” 13本土病例都在沙巴 诺希山说，在今日新增的23宗病例中，10宗为境外输入病例，5宗为大马人，5宗为非公民；13宗为本土感染病例，10宗为大马人，3宗为非公民。 他说，所有本土感染的病例都在沙巴，其中8宗是来自新的感染群“岛屿感染群”。 “拿笃城墙感染群新增4宗，其中3人为非公民。” 他说，还有1宗是在仙本那医院转诊至斗湖医院检测后确诊。 他指出，至于境外输入的10宗则是有4人从菲律宾入境我国，其中3人抵达吉隆坡、1人抵达雪州。 “1人从匈牙利抵达吉隆坡、1人从土耳其抵达吉隆坡；另外4人抵达雪州的分别是从卡达尔、孟加拉、尼日利亚和马格里比入境。” 城墙感染群增4病例 诺希山说，拿笃城墙感染群今日新增4宗确诊病例，累计424宗。 “总共有6610人检测，其中拿笃1531人进行检测，累计93人确诊（包括今日的4宗），1127人呈阴性，311人还在等待报告；斗湖共筛查5079人，累计331宗确诊，2352人阴性，2396人等待检验报告。” 他指出，在1096名囚犯中，395人确诊；1147人是拿笃警区和斗湖监狱的员工，10人确诊。 “1251人是员工和囚犯的家人，9人确诊；977人是其他政府机构官员，无人确诊；2139人是社交活动接触者，10人确诊。” 他说，在目前424宗确诊病例中，有186人是大马公民，238人是来自菲律宾（154宗）和印尼（84宗）的非公民。 吉没新病例 哥打士打1.5万人检测  诺希山说，虽然吉打今日没有新增病例，但是哥打士打（Kota Setar）有10个高风险地区大约有1万5000人会接受检测。 他说，双溪大年阿曼再也的美罗（Melur）区会延长加强管制令至9月27日。 他指出，由于之前双溪和德拉加感染群病例增加，因此落实加强行动管制令（PKPD）至9月25日的哥打士打（Kota Setar）有10个高风险地区的1万5000人会接受检测。 他说，10个高风险地区包括滂滂（Pumpong）、亚罗美拉、亚罗马来 、德卡（Derga）、吉打港口、万家均乐（Pengkalan Kundor）、哥打士打、笼呀（Langgar）、知知牙也（Titi gajah）和默贡（ Mergong）。 他说，目前检测了1万2885人，1万1757人阴性、还有1128人还在等待检验报告。 他指出，至于双溪大年阿曼再也（Amanjaya）的3个地区也是实行加强行动管制令，1万3591人检测了，当中1万3526人为公民及65人为非公民。 “当中累计16名确诊者为公民，包括美罗区第二次检测的13人。” 1.58冠病传染数“不安全” 诺希山说，我国的冠病基本传染数（Ro/Rt）目前为1.58，仍超过1.0安全级别。 他指出，沙巴在9月8日的数据十分高，达3.72，比吉打的2.63高。 “经过积极的公共卫生行动，沙巴在9月13日的基本传染数为1.70，跟吉打的1.58相近。 “尽管如此，两州的传染数仍超过1.0，给全国的冠病基本传染数带来影响。” 他说，公共卫生行动必须持续，以减少传染数低于1.0，同时降低社区的冠病传染。 各州/直辖区冠病新增案例（截至9月15日中午12时） 州属 新增病例 累计病例 玻璃市 0 33 吉打 0 304 槟城 0 138 霹雳 0 269 雪兰莪 5（5） 2199 森美兰 0 1043 马六甲 0 262 柔佛 0 752 彭亨 0 371 登嘉楼 0 114 吉兰丹 0 160 沙巴 13 877 砂拉越 0 700 吉隆坡 5（5） 2625 布城 0 99 纳闽 0 23 总数 23（10） 9969 备注：（）内为境外输入病例  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343408.html,全国综合/ 推介2021至2025年发展篮图策略·北部经济走廊可达3千亿,全国,全国综合,2020-09-15,21:21:17,（红土坎15日讯）北部经济发展走廊执行机构（NCIA）预计，通过推介2021至2025年的新发展篮图策略，北部经济发展走廊经济特区（NCER）发展将可达到3000亿令吉。 通过这个新的发展策略，北部经济发展走廊特区预计能制造16万个新的就业机会、超过4万2000个企业人士，以及累积投资增长将可达到1465亿令吉。但在受到冠病疫情况影响下，目标或将延迟2年达致。 疫情影响或迟2年达致 NCIA首席执行员拿督斯里依萨约翰今天在邦咯岛出席由首相丹斯里慕尤丁主持的会议后，接受马新社时表示，原本预计国内生产总值可于2025年达到3000亿令吉目标，但现在目标推迟了2年。 他说，至今年7月，北部经济发展走廊执行机构已让北部经济发展走廊特区的累积投资达到1159亿令吉，以及创造了超过14万个就业机会。 他表示，特区概括北部4个州属，组成并计划通过私人投资及政府的基建发展计划，制造新的就业机会。 “我们的投资价值估计将会是每年至少100亿令吉，估计可制造至少5000个就业机会，它不会只提供新的就业机会，也将可以重新录用工人和提供人才提升计划。” 此外，为了进一步推动北部经济发展走廊特区的经济复苏，该机构将推动基础设施项目，例如连接双溪大年、峇都交湾和章吉遮令，全长约140公里的北部走廊高速公路，并提供与西海岸的高速公路连接。 针对于霹雳州，北部经济发展走廊执行机构将率先在怡保开发银谷技术园和怡保遗产旅游项目，并为曼绒的红土坎深水码头进行扩建，以及丹绒马林汽车枢纽的发展提供便利。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343399.html,全国综合/ 黄日昇：中长期策略刺激需求·提高国内使用 稳定胶价,全国,全国综合,2020-09-15,21:20:12,（新山15日讯）原产业部副部长拿督斯里黄日昇指出，今年初爆发的冠病疫情，已对国际橡胶价格带来影响，需求也受到冲击。 他说，尤其是作为世界橡胶主要输入国的中国减少入口，导致橡胶价格不稳。 他今日发表文告指出，为稳定橡胶价格，政府已采取中长期多项步骤稳定胶价，包括提高国内橡胶使用，如鼓励以橡胶副产品替代沥青铺设道路，开发其他具商业价值的橡胶新产品，比如手套等。 与泰印联手巩固胶价 他指出，其次是与橡胶主要生产国，即泰国与印尼在国际三方橡胶理事会（ITRC）框架下巩固及稳定国际胶价。马印泰三国所生产的橡胶占世界橡胶产量的63.3%，在稳定国际胶价上更具主导力。 他说，原产部也推介“社区胶园”计划，在提升橡胶原产品的产量之余，也鼓励小园主通过其他经济作物，或养禽业增加收入。 “政府也推介‘东区橡胶走廊’，集中获取乳胶的供应，以扶持乳胶产品制造业的发展。” 黄日昇表示，政府鼓励国内轮胎业开放更多的投资机会，扩大橡胶产品制造业的发展，因为拥有3000亿令吉世界市场价值的轮胎业非常具有竞争力。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343398.html,全国综合/ 防长：至少1年后才可返马·不允滥用求学工作名义,全国,全国综合,2020-09-15,21:19:19, （吉隆坡15日讯）国防部高级部长拿督斯里依斯迈沙比利强调，政府不允许国人以“求学和工作”的名义短暂出国。 他说，因为政府给予的出国批准不是为了让人们“度假”。 “如果是要求学或拥有外国工作准证的话，无需向移民局申请，只要在移民局柜台出示相关证明就能出境。” 依斯迈沙比利今午与艺术工作者进行下午茶交流后，在记者会上解释，学生出国必须完成最少1年的学业，不可能在出国后的5、6个月后又返马， “这样的话我们可能不会允许他们入境大马。我们不允许国人‘度假’，我们不要国人出国2、3个星期又回来。” 他说，如果这些出国求学或工作的人，在出国的1、2年后返马，这是完全没有问题的。 员工上班需刷MySejahtera 另外，依斯迈沙比利强调，员工到公司上班也需扫描手机应用程式MySejahtera，没有例外。 他说，若没有使用MySejahtera，也应该如标准作业程序（SOP）般，测量并记录体温。 待胜选才讨论沙首长人选 另外，询及首相丹斯里慕尤丁托举沙巴土团党主席拿督哈芝芝诺为沙巴州首长人选，依斯迈沙比利表示，首相也提到这取决于各党的共识。 他说，国阵也有自己的首长人选，但一切仍需待在沙巴州选上取得胜利后才来讨论。 针对20岁军人阿都阿兹在峇株巴辖军营内离奇坠楼案，依斯迈沙比利说，此案已交由警方展开调查。 但他强调，如当中涉及霸凌事件，将毫不犹豫采取行动，包括开除涉及者。 针对一家中国企业被指收集上千名大马人资料一事，他表示，目前尚未收到详细的报告。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343397.html,全国综合/ 廉正执行部：滥权争吵居多·投诉警员 秉公处理,全国,全国综合,2020-09-15,21:17:18, （美罗15日讯）全国警察廉正与标准执行部总监拿督赞里指出，该部接获的纪律调查报告中，滥权、争吵及执行任务期间没有遵守特定的标准作业程序占多数，不过该部会秉公处理，不会妥协。 他今日在美罗普通行动部队第3营基地出席“Outreach”宗教与辅导活动后在新闻发布会上透露，廉正与标准执行部一旦接获投报，便会全力展开调查，若有确凿的证据证明警员犯错，就会被带到纪律委员会进行处分。 接投报即展开调查 “举例说，我们曾接获警员因为小事与市民争吵，也有部分警方人员滥用权力，要下属协助处理其私人事情；只要接到投报，我们都会展开调查，并对相关警员进行处分。” 他指出，95%的警员其实都非常诚实，在工作上也愿意给予全力配合，只是部分警员可能因为私事及受到身边人的影响，才会犯下错误。 “当然，也有部分警员屡劝不听，对于这些冥顽不灵的警员，我们不会给予妥协，绝对会秉公处理。” 赞里曾于8月间透露，当局共接获3173宗武吉阿曼警官及警员的纪律调查报告，其中有1673宗已经解决，剩下1300宗仍在调查及处理中。 询及有关独立警察行为委员会（IPCC）法案的进展时，赞里指出，有关法案原定于8月中旬进行辩论，不过鉴于某些原因，将推迟至国会在11月复会时进行辩论。 赞里今日也在活动上移交礼物给美罗普通行动部队第3营基地队员的家属，共有16名孩子受惠。    ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343384.html,全国综合/ 捣毁伪造盖章集团·移民局捕14印尼人,全国,全国综合,2020-09-15,21:13:29,（布城15日讯）移民局昨天捣毁一个伪造盖章的集团，逮捕14名印尼人，包括称为“安东”的头目。 移民局总监拿督凯鲁说，移民局是于昨晚突击双溪威一间商店，起获39本印尼护照，12本印尼紧急通行证，并现场逮捕38和32岁相信是首脑的男女。 他说，当局过后突击了第二家商店，起获各种伪造盖章，、28本印尼护照和4本印尼紧急通行证、一本孟加拉护照和一本大马护照，以及逮捕7名男子4名女子和一名小女孩。 营运疑有两年 他今日在新闻发布会上说，安东夫妇相信是集团首脑，料营运已有两年，每项交易介于150至250令吉，盖章的有效期是一个月。 他说，当局所起获的护照都是真的，只有盖章是伪制的，这些印尼人为了能在大马逗留更久，因此，才寻求该集团的服务。 他说，安东夫妇因抵触移民法令55D条文而被捕，罪成可被判罚款3万至10万令吉，或监禁不5至10年或鞭笞不超过6鞭。 “其他被捕的印尼人是在15(1)(c)逾期逗留条款和56(1)(l)使用伪造文件条款下被捕。当局还在追捕两名相信是中间人的印尼男子。” 凯鲁说，移民局今年内总共捣毁了6个非法伪造文件和盖章的集团，涉及的伪造证件包括印尼、孟加拉和联合国难民署（UNHCR）难民证。  ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343380.html,全国综合/ 林万锋：2029年之前·马打造亚太创意枢纽,全国,全国综合,2020-09-15,21:11:27, （万宜15日讯）国际贸易及工业部副部长拿督林万锋指出，设计领域在我国非常具有潜能，甚至可以提升本地及国外投资，并目标要在2029年之前将我国打造为亚太区的创意及创新枢纽（Creative and Innovative Hub）。 他表示，要完成这个目标，就必需要来自各个领域，包括教育及工业领域的支持。 “我国目前有74所高等教育学院提供与工业设计相关的课程，一年将培养超过3000名相关的毕业生，这些毕业生不只需要擅长设计，还必须了解整体工业发展，才有能力可以完成符合产品功能的设计。” 提升设计吸引更多外资 林万峰今日主持马来西亚设计委员会（MRM）所举办的2019年大马最佳设计奖（MGDA）颁奖典礼时指出，我国的工业领域随着提升设计这一方面后，相信能从而吸引更多的外资。 他说，大马设计委员会必须踊跃的举行更多与设计相关的活动，让本地投资者能从设计领域中获利，从而能提升我国的本地投资。 他希望在该委员会（MRM）的努力下，能激发更多尤其是国内中小型企业，去了解及更加地注重产品设计，并期望透过加强产品的设计能推动各企业在出口方面的表现。 他指出，马来西亚对外贸易发展机构（MATRADE）也与大马设计委员会合作推出“供出口的好产品设计”（Good Product Design For Export）活动，以确保我国出口产品的设计能媲美国际间的其他产品。 MGDA颁奖礼62产品获奖 林万锋说，上一届（2018年）的MGDA颁奖典礼只有36个产品符合条件获得奖项，但今年有多达62个产品成功获奖，证明我国的产品在设计这方面取得了很大的进步。 他也呼吁从事工业设计的相关人士，可透过贸工部“Industry4WRD”计划旗下的拨款获取资助。 大马设计委员会总经理拿督阿莫哈兹达祖丁则指出，产品设计对于一个品牌非常重要，而该奖项将有助于刺激与提升国内产品设计的创意及创新。  ,nan,nan,nan
